order_id,available_in_instacart_aisle
51211,8
51212,7
51213,1
51214,3
51215,2
51216,4
51217,3
51219,3
51220,19
51221,5
51223,1
51224,1
51225,1
51226,3
51227,4
51228,4
51229,0
51230,4
51231,3
51232,2
51233,1
51235,1
51236,3
51237,2
51238,0
51239,1
51240,5
51241,5
51242,3
51243,4
51244,9
51245,0
51246,5
51247,5
51248,7
51249,0
51250,3
51251,6
51252,2
51253,3
51254,1
51255,6
51256,4
51257,4
51258,1
51259,2
51260,2
51261,1
51262,3
51263,4
51264,13
51266,2
51267,0
51268,7
51270,2
51271,19
51272,8
51273,2
51274,1
51275,9
51276,14
51277,1
51278,0
51279,0
51280,2
51281,2
51282,1
51283,1
51284,18
51285,7
51286,2
51287,2
51288,0
51289,8
51290,1
51291,3
51292,3
51293,8
51294,16
51295,5
51296,3
51297,3
51298,7
51299,16
51300,3
51301,3
51302,1
51303,1
51304,1
51305,18
51306,1
51307,0
51308,3
51309,4
51310,2
51311,4
51312,7
51313,1
51314,3
51315,1
51316,1
51317,12
51318,7
51319,9
51320,1
51321,1
51322,2
51323,2
51324,3
51325,9
51326,8
51327,2
51328,9
51329,2
51330,6
51331,1
51332,2
51333,24
51334,14
51335,1
51336,1
51337,2
51338,2
51339,2
51340,1
51341,6
51342,10
51343,20
51344,5
51345,14
51346,6
51347,4
51348,0
51349,7
51350,6
51351,1
51352,3
51353,4
51354,9
51355,2
51356,1
51358,10
51359,4
51360,2
51361,14
51362,20
51363,10
51364,4
51365,4
51366,1
51367,8
51368,2
51369,5
51370,4
51371,5
51372,5
51373,6
51374,2
51375,7
51376,9
51377,13
51378,3
51379,2
51380,13
51381,18
51382,2
51383,9
51384,1
51385,17
51386,3
51387,0
51388,2
51389,9
51390,4
51391,3
51392,3
51393,1
51394,8
51395,3
51396,14
51397,1
51398,3
51399,2
51400,2
51401,8
51402,5
51403,5
51404,14
51405,2
51406,14
51407,9
51408,7
51409,0
51410,19
51411,9
51412,10
51413,5
51414,2
51415,2
51416,3
51417,7
51418,4
51419,0
51420,5
51421,18
51422,0
51423,8
51424,9
51425,11
51426,6
51427,1
51428,1
51429,3
51430,2
51431,3
51432,3
51433,5
51434,8
51435,2
51436,12
51437,15
51438,9
51439,1
51440,4
51441,0
51442,0
51444,1
51445,7
51446,6
51447,0
51448,3
51449,0
51450,10
51451,8
51452,0
51453,5
51454,3
51455,2
51456,0
51457,11
51458,4
51459,1
51460,6
51461,7
51462,1
51463,3
51464,9
51465,5
51466,6
51467,7
51468,1
51469,9
51470,2
51471,11
51472,17
51473,2
51474,1
51475,1
51476,1
51477,1
51478,9
51479,2
51480,0
51481,0
51482,3
51483,3
51484,1
51485,5
51486,13
51487,10
51488,0
51489,11
51490,3
51491,11
51492,1
51493,8
51494,3
51495,6
51496,5
51497,6
51498,2
51499,9
51500,1
51501,0
51502,3
51503,4
51504,4
51505,0
51506,3
51507,4
51508,1
51509,17
51510,15
51511,2
51512,4
51513,6
51514,1
51515,9
51516,2
51517,5
51518,3
51519,1
51520,6
51521,2
51522,3
51523,4
51524,4
51525,5
51526,4
51527,9
51528,1
51529,2
51530,3
51531,6
51532,2
51533,10
51534,26
51535,7
51536,3
51537,6
51538,3
51539,0
51540,2
51541,0
51542,5
51543,18
51544,4
51545,1
51546,2
51547,1
51548,1
51549,10
51550,10
51551,1
51552,4
51553,1
51554,1
51555,0
51556,3
51557,3
51558,9
51559,8
51560,4
51561,6
51562,1
51563,3
51564,7
51565,1
51566,2
51567,2
51568,8
51569,4
51570,0
51571,5
51572,3
51573,5
51574,1
51575,0
51576,1
51577,2
51578,9
51579,10
51580,17
51581,4
51582,2
51584,4
51585,4
51586,24
51587,7
51588,2
51589,9
51590,7
51591,9
51592,2
51593,20
51594,5
51595,11
51596,8
51597,10
51598,9
51599,0
51600,0
51601,7
51602,1
51603,5
51604,1
51605,1
51606,8
51607,0
51608,8
51609,13
51610,19
51611,6
51613,0
51614,3
51615,0
51616,2
51617,1
51618,11
51619,7
51620,2
51621,16
51622,1
51623,11
51624,6
51625,1
51626,0
51627,1
51628,2
51629,18
51630,6
51631,1
51632,0
51633,0
51634,11
51635,7
51636,2
51637,2
51638,0
51639,5
51640,1
51641,12
51642,1
51643,2
51644,6
51645,7
51646,1
51647,13
51648,2
51649,0
51650,2
51651,13
51652,3
51653,2
51654,16
51655,2
51656,1
51657,21
51658,0
51659,2
51660,14
51661,2
51662,4
51663,8
51664,3
51665,6
51666,5
51667,10
51668,3
51669,8
51670,16
51671,4
51672,1
51673,1
51674,11
51675,2
51676,9
51677,5
51678,3
51679,0
51680,5
51681,6
51682,1
51683,1
51684,6
51685,4
51686,1
51687,8
51688,3
51689,8
51690,0
51691,1
51692,1
51693,7
51694,14
51695,2
51696,1
51697,7
51698,8
51699,3
51700,9
51701,6
51702,7
51703,6
51704,8
51705,5
51706,7
51707,2
51708,7
51709,5
51710,6
51711,21
51712,1
51713,5
51714,7
51715,1
51716,5
51717,8
51718,5
51719,9
51720,1
51721,1
51722,1
51723,7
51724,3
51725,9
51726,1
51727,6
51728,25
51729,7
51730,3
51732,2
51733,3
51734,5
51735,7
51736,6
51737,2
51738,1
51739,2
51740,11
51741,3
51742,4
51743,1
51744,5
51745,3
51746,2
51747,2
51748,4
51749,3
51750,6
51751,1
51752,12
51753,6
51754,0
51755,2
51756,1
51757,1
51758,5
51759,9
51760,3
51761,11
51762,3
51763,2
51765,7
51766,3
51767,1
51768,2
51769,8
51770,5
51771,0
51772,5
51773,2
51774,5
51775,4
51776,6
51777,5
51778,12
51779,6
51781,12
51782,11
51783,5
51784,6
51785,2
51786,2
51787,4
51788,2
51789,2
51790,0
51791,0
51792,1
51793,6
51794,1
51795,2
51796,10
51797,3
51798,7
51799,16
51800,15
51801,7
51802,23
51803,1
51804,6
51805,10
51806,0
51807,5
51808,8
51809,5
51810,23
51811,5
51812,7
51813,1
51814,2
51815,6
51816,7
51817,9
51818,0
51819,9
51820,13
51821,3
51822,8
51824,6
51825,4
51826,10
51827,20
51828,0
51829,3
51830,6
51831,9
51832,27
51833,2
51834,1
51835,2
51836,15
51837,1
51838,16
51839,3
51840,2
51841,1
51842,7
51843,2
51844,4
51845,1
51846,10
51847,3
51848,23
51849,1
51850,10
51851,1
51852,1
51853,5
51854,2
51855,1
51856,6
51857,4
51858,4
51859,1
51860,5
51861,12
51862,4
51863,1
51864,2
51865,12
51866,15
51867,9
51868,26
51869,6
51870,3
51871,8
51872,5
51873,3
51874,1
51875,3
51876,0
51877,1
51878,6
51879,5
51880,0
51881,0
51882,19
51883,2
51884,2
51885,5
51886,1
51887,11
51888,1
51889,6
51890,13
51891,1
51892,26
51893,4
51894,3
51895,2
51896,2
51897,1
51898,9
51899,4
51900,15
51901,6
51902,7
51903,5
51904,2
51905,6
51906,5
51907,12
51908,8
51909,4
51910,10
51911,9
51912,2
51913,5
51914,7
51915,0
51916,0
51917,0
51918,6
51919,1
51920,3
51921,6
51922,5
51923,2
51924,3
51925,8
51926,14
51927,4
51928,13
51929,5
51930,15
51931,10
51932,5
51933,0
51934,7
51935,2
51936,10
51937,3
51938,13
51939,6
51940,14
51941,7
51942,1
51943,0
51944,10
51945,8
51946,6
51947,5
51948,3
51949,10
51950,17
51951,3
51952,1
51953,1
51954,2
51955,9
51956,6
51957,3
51958,17
51959,3
51960,10
51961,9
51962,1
51963,1
51965,4
51966,3
51967,2
51968,3
51969,5
51970,1
51971,14
51972,3
51973,2
51974,1
51975,2
51976,5
51977,0
51978,14
51979,1
51980,1
51981,12
51982,2
51983,3
51984,9
51985,6
51986,7
51987,9
51988,6
51989,1
51990,1
51991,6
51992,8
51993,7
51994,4
51995,5
51996,2
51997,17
51998,4
51999,4
52000,6
52001,17
52002,6
52003,5
52004,0
52005,2
52006,20
52007,4
52008,2
52009,2
52010,12
52011,6
52012,5
52013,9
52014,5
52015,9
52016,4
52017,5
52018,3
52019,6
52020,8
52021,9
52022,4
52023,2
52024,5
52025,2
52026,11
52027,4
52028,0
52029,3
52030,6
52031,0
52032,4
52033,9
52034,2
52035,5
52036,3
52037,19
52038,5
52039,3
52041,4
52042,1
52043,11
52044,3
52045,8
52046,6
52047,3
52048,1
52049,3
52050,11
52051,2
52052,11
52053,4
52054,15
52055,3
52056,4
52057,2
52058,13
52059,1
52060,2
52061,4
52062,7
52063,12
52064,1
52065,5
52066,8
52067,2
52068,9
52069,3
52070,0
52071,10
52072,0
52073,12
52074,3
52075,12
52076,8
52077,13
52078,4
52079,25
52080,9
52081,12
52082,6
52083,5
52084,1
52085,1
52086,0
52087,11
52088,6
52089,8
52090,7
52091,14
52092,5
52093,2
52094,5
52095,2
52096,7
52097,5
52098,8
52099,4
52100,9
52101,5
52102,6
52103,4
52104,16
52105,12
52106,0
52107,4
52108,0
52109,4
52110,4
52111,2
52113,5
52114,2
52115,8
52116,5
52117,4
52118,3
52119,8
52120,2
52121,8
52122,5
52123,7
52124,9
52125,4
52126,1
52127,1
52128,2
52129,1
52130,0
52131,1
52132,2
52133,6
52134,1
52135,1
52136,2
52137,5
52138,15
52139,11
52140,1
52141,10
52142,2
52143,1
52144,1
52145,6
52146,12
52147,1
52148,9
52149,1
52150,9
52151,0
52152,3
52153,8
52154,0
52155,2
52156,3
52157,3
52158,1
52159,5
52160,5
52161,0
52162,2
52163,1
52164,18
52165,10
52166,2
52167,1
52168,4
52169,2
52170,0
52171,2
52172,8
52173,12
52174,5
52175,3
52176,9
52177,3
52178,0
52179,4
52180,7
52181,1
52182,5
52183,5
52184,10
52185,9
52186,2
52187,0
52188,0
52190,9
52191,17
52192,13
52193,7
52194,1
52195,4
52196,3
52197,2
52198,3
52199,0
52200,2
52201,1
52202,8
52203,23
52204,2
52205,14
52206,7
52207,1
52208,4
52209,2
52210,5
52211,6
52212,2
52213,1
52214,8
52215,0
52216,2
52217,6
52218,6
52219,0
52220,2
52221,5
52222,1
52223,8
52224,8
52225,14
52226,11
52227,2
52228,3
52229,4
52230,4
52231,5
52232,3
52233,2
52234,1
52235,3
52236,5
52237,1
52238,6
52240,7
52242,5
52243,2
52244,4
52245,9
52246,15
52247,10
52248,0
52249,9
52250,7
52251,0
52252,8
52253,8
52254,3
52255,0
52256,7
52257,12
52258,4
52259,3
52260,3
52261,0
52262,1
52263,1
52264,9
52265,6
52266,1
52267,3
52268,6
52269,3
52270,13
52271,7
52272,8
52273,5
52274,6
52275,1
52276,3
52277,6
52278,4
52279,17
52280,2
52281,16
52282,22
52284,3
52285,1
52286,17
52287,13
52288,13
52289,15
52290,16
52291,5
52292,3
52293,0
52294,4
52295,4
52296,8
52297,19
52298,4
52299,0
52300,1
52301,7
52302,4
52303,3
52304,6
52305,2
52306,0
52307,2
52308,4
52309,14
52310,4
52311,0
52312,2
52313,2
52314,3
52315,5
52316,2
52317,1
52318,10
52319,6
52320,7
52321,3
52322,6
52323,3
52324,0
52325,1
52326,1
52327,2
52328,31
52329,3
52330,4
52331,0
52332,1
52333,2
52334,6
52335,13
52337,4
52338,8
52339,4
52340,2
52341,5
52342,0
52343,1
52344,0
52345,5
52346,0
52347,1
52348,11
52349,3
52350,0
52351,10
52352,4
52353,0
52354,3
52355,3
52356,2
52357,15
52358,10
52359,6
52360,0
52361,9
52362,6
52363,8
52364,18
52365,4
52366,3
52367,5
52368,9
52369,4
52370,6
52371,7
52372,4
52373,7
52374,3
52375,12
52376,0
52377,2
52378,0
52379,14
52380,7
52381,6
52382,8
52383,2
52384,3
52385,7
52386,7
52387,1
52388,7
52389,3
52390,3
52391,5
52392,13
52393,2
52394,13
52395,1
52396,2
52397,3
52398,13
52399,5
52400,3
52401,7
52402,2
52403,5
52404,2
52405,1
52406,1
52407,1
52408,4
52409,7
52410,0
52411,4
52412,3
52413,5
52414,0
52415,0
52416,1
52417,5
52418,6
52419,9
52420,5
52421,1
52422,10
52423,2
52424,3
52425,5
52426,8
52427,4
52428,2
52429,5
52430,0
52431,2
52432,3
52433,2
52434,8
52435,3
52436,5
52437,1
52438,3
52439,0
52440,2
52441,11
52442,8
52443,9
52444,16
52445,21
52446,2
52447,1
52448,3
52449,1
52451,4
52452,11
52453,1
52454,0
52455,2
52456,3
52457,1
52458,1
52459,3
52460,16
52461,4
52462,2
52463,14
52464,15
52465,11
52466,2
52467,1
52469,3
52470,11
52471,8
52472,11
52473,9
52474,5
52475,8
52476,1
52477,3
52478,2
52479,8
52480,1
52481,5
52482,3
52483,4
52484,0
52485,7
52486,10
52487,8
52488,4
52489,1
52490,9
52491,17
52492,1
52493,20
52494,11
52495,4
52496,7
52497,22
52498,0
52499,2
52500,4
52501,3
52502,1
52503,4
52504,5
52505,3
52506,8
52507,0
52508,6
52509,3
52510,13
52511,4
52512,1
52513,5
52514,0
52515,11
52516,1
52517,3
52518,5
52519,9
52520,6
52521,0
52522,2
52523,7
52524,2
52525,1
52526,10
52527,10
52528,8
52529,6
52530,2
52531,4
52532,3
52533,0
52534,0
52535,4
52536,6
52537,1
52538,1
52539,12
52540,13
52541,3
52542,6
52543,0
52544,2
52545,4
52546,11
52547,2
52548,5
52549,8
52550,11
52551,8
52552,15
52553,8
52554,4
52555,9
52556,3
52557,2
52558,4
52559,4
52560,18
52561,0
52562,6
52563,8
52564,13
52565,1
52566,13
52567,4
52568,3
52569,1
52570,3
52571,1
52572,6
52573,7
52574,13
52575,1
52576,0
52577,5
52578,4
52579,1
52580,1
52581,2
52582,2
52583,4
52584,2
52585,4
52586,4
52587,2
52588,0
52589,0
52590,0
52591,5
52592,1
52593,15
52594,1
52595,5
52596,2
52597,0
52598,1
52599,0
52600,13
52601,15
52602,2
52603,8
52604,4
52605,5
52606,0
52607,9
52608,5
52609,1
52610,8
52611,4
52612,5
52613,2
52614,0
52615,6
52616,6
52617,8
52618,1
52619,0
52620,7
52621,1
52622,2
52623,3
52624,7
52625,3
52628,8
52629,2
52630,3
52631,3
52632,3
52633,0
52634,5
52635,7
52636,1
52637,2
52638,3
52639,4
52640,6
52641,4
52642,5
52643,9
52644,8
52645,6
52646,7
52647,2
52648,1
52649,5
52650,3
52651,3
52652,11
52653,2
52654,3
52655,4
52656,3
52657,6
52658,7
52659,1
52660,6
52661,10
52662,7
52663,2
52664,3
52665,6
52666,1
52667,0
52668,0
52669,2
52670,6
52671,1
52672,7
52673,3
52674,3
52675,1
52676,2
52677,2
52678,4
52679,0
52680,5
52681,0
52682,1
52683,2
52684,5
52685,9
52686,10
52687,14
52688,0
52689,0
52690,21
52691,3
52692,5
52693,1
52694,7
52695,5
52696,4
52697,6
52698,6
52699,1
52700,2
52701,1
52702,4
52703,20
52704,2
52705,0
52706,3
52707,5
52708,1
52709,5
52710,4
52711,4
52712,2
52713,0
52714,3
52715,6
52716,3
52717,7
52718,8
52719,5
52720,3
52721,7
52722,9
52723,8
52724,20
52725,13
52726,5
52727,2
52728,0
52729,2
52730,5
52732,1
52733,1
52734,7
52735,1
52736,4
52737,6
52738,5
52739,0
52740,3
52741,0
52742,2
52743,2
52744,12
52745,2
52746,5
52747,6
52748,2
52749,4
52750,0
52751,2
52752,6
52753,1
52754,4
52755,1
52756,1
52757,11
52758,1
52759,4
52760,6
52761,2
52762,3
52763,11
52764,2
52765,1
52766,6
52767,18
52768,4
52769,8
52770,0
52771,1
52772,1
52773,19
52774,1
52775,5
52776,4
52778,4
52779,0
52780,7
52781,11
52782,3
52783,0
52784,2
52785,4
52786,5
52787,9
52788,0
52789,2
52790,8
52791,7
52792,2
52793,9
52794,5
52795,2
52796,4
52797,4
52798,9
52799,0
52800,2
52801,4
52802,3
52803,5
52804,1
52805,3
52806,3
52807,26
52808,0
52809,15
52810,7
52811,10
52812,1
52813,2
52814,3
52815,4
52816,1
52817,2
52818,12
52819,1
52820,6
52821,3
52822,5
52823,2
52824,2
52825,1
52826,5
52827,8
52828,0
52829,6
52830,5
52831,3
52832,0
52833,9
52834,12
52835,12
52836,12
52837,1
52838,0
52839,1
52840,2
52841,12
52842,5
52843,2
52844,22
52845,4
52846,0
52847,5
52849,3
52850,13
52851,2
52852,6
52854,4
52855,0
52856,4
52857,4
52858,7
52859,13
52860,1
52861,2
52862,0
52863,1
52864,6
52866,7
52867,5
52868,16
52869,2
52870,0
52871,1
52872,1
52873,2
52874,5
52875,22
52876,6
52877,10
52878,9
52879,5
52880,5
52881,13
52882,6
52883,4
52884,12
52885,11
52886,3
52887,5
52888,3
52889,10
52890,8
52891,1
52892,2
52893,4
52895,0
52896,9
52897,3
52898,9
52899,3
52900,3
52901,11
52902,8
52903,4
52904,1
52905,10
52908,6
52909,2
52910,1
52911,2
52912,12
52913,0
52914,2
52915,4
52916,1
52917,5
52918,8
52919,3
52920,9
52921,4
52922,1
52923,12
52924,3
52925,3
52926,2
52927,1
52928,0
52929,18
52930,1
52931,7
52932,4
52933,1
52934,12
52935,15
52936,3
52937,8
52938,1
52939,3
52940,3
52941,5
52942,0
52943,12
52944,2
52945,1
52946,6
52947,6
52948,11
52949,2
52950,6
52951,6
52952,4
52953,10
52954,5
52955,5
52956,1
52957,3
52958,1
52959,8
52960,8
52961,9
52962,4
52963,2
52964,0
52965,2
52966,0
52967,3
52968,0
52969,9
52970,1
52971,17
52972,2
52973,8
52974,0
52975,21
52976,2
52977,2
52978,5
52979,11
52980,1
52981,3
52982,2
52983,13
52984,3
52985,8
52986,1
52987,1
52988,2
52989,7
52990,5
52991,6
52992,10
52993,6
52994,12
52995,7
52996,5
52997,10
52998,3
52999,4
53000,1
53001,1
53002,7
53003,2
53004,0
53005,9
53006,3
53007,3
53008,1
53009,1
53010,15
53011,3
53012,4
53013,1
53014,3
53015,2
53016,9
53017,1
53019,0
53020,13
53021,6
53022,3
53023,9
53024,4
53025,0
53026,1
53027,1
53028,5
53029,9
53030,11
53031,5
53032,1
53033,8
53034,18
53035,8
53036,2
53037,6
53038,17
53039,1
53040,11
53041,4
53042,7
53043,0
53044,3
53045,6
53046,8
53047,8
53048,12
53049,8
53050,2
53051,1
53052,5
53053,12
53054,26
53055,2
53056,1
53057,10
53058,3
53059,10
53060,2
53061,9
53062,4
53063,6
53064,8
53065,5
53066,7
53067,12
53068,7
53069,4
53070,9
53071,13
53072,3
53073,11
53074,6
53075,4
53076,1
53077,3
53078,1
53079,5
53080,4
53081,12
53082,7
53083,2
53084,1
53085,3
53086,1
53087,2
53088,5
53089,0
53090,1
53091,0
53092,10
53093,8
53094,0
53095,6
53096,3
53097,5
53098,2
53099,1
53100,4
53101,6
53102,2
53103,5
53104,7
53105,4
53106,5
53107,9
53108,4
53109,0
53111,1
53113,5
53114,3
53115,0
53116,1
53117,4
53118,5
53119,5
53120,3
53121,7
53122,4
53123,3
53124,5
53125,3
53126,7
53127,3
53128,2
53129,3
53130,1
53131,20
53132,4
53133,2
53134,4
53135,8
53136,1
53138,5
53139,24
53140,2
53141,3
53142,2
53143,11
53145,3
53146,12
53147,5
53148,5
53149,5
53150,5
53151,1
53152,6
53153,0
53154,8
53155,2
53156,7
53157,4
53158,0
53159,2
53160,2
53161,8
53162,6
53163,0
53164,2
53165,3
53166,2
53167,2
53168,1
53169,19
53170,3
53171,3
53172,7
53173,10
53174,2
53175,23
53176,4
53177,1
53178,1
53179,5
53180,2
53181,0
53182,8
53183,3
53184,9
53185,4
53186,6
53187,0
53188,1
53189,0
53190,1
53191,1
53192,1
53193,4
53194,7
53195,6
53196,11
53197,6
53198,3
53199,8
53200,4
53201,7
53202,11
53203,9
53204,5
53205,0
53206,0
53207,3
53208,1
53209,0
53210,2
53211,8
53213,2
53214,1
53215,2
53216,2
53217,1
53218,7
53219,4
53220,12
53221,15
53222,0
53223,1
53224,2
53225,2
53226,2
53227,7
53228,2
53229,1
53230,11
53231,10
53232,14
53233,4
53234,3
53235,3
53236,2
53237,8
53238,3
53239,3
53240,18
53241,1
53242,2
53243,12
53244,8
53245,6
53246,5
53247,5
53248,8
53249,4
53250,1
53251,2
53252,3
53253,8
53254,2
53255,3
53256,2
53257,7
53258,7
53259,16
53260,5
53261,5
53262,8
53263,4
53264,2
53265,3
53266,4
53267,8
53268,10
53269,1
53270,4
53271,1
53272,4
53273,16
53274,3
53275,0
53276,0
53278,2
53279,1
53280,8
53281,5
53282,2
53283,7
53284,8
53285,17
53286,11
53287,5
53288,2
53289,2
53290,2
53291,12
53292,14
53293,1
53294,4
53295,4
53296,4
53297,25
53299,13
53300,6
53301,6
53302,1
53303,1
53304,2
53305,5
53306,11
53307,0
53308,5
53309,5
53310,6
53311,14
53312,7
53313,2
53314,0
53315,3
53316,1
53317,0
53318,2
53319,5
53320,4
53321,6
53322,6
53323,1
53324,3
53325,3
53326,3
53327,7
53328,2
53329,9
53330,2
53331,13
53332,3
53333,0
53334,2
53335,4
53336,3
53337,1
53338,5
53339,3
53340,1
53341,6
53342,15
53343,15
53344,2
53345,4
53346,3
53347,0
53348,4
53349,3
53350,8
53351,5
53352,8
53353,5
53354,1
53355,7
53356,3
53357,1
53358,0
53359,11
53360,3
53361,3
53362,2
53363,3
53364,7
53365,5
53366,5
53367,2
53368,12
53369,2
53370,0
53371,4
53372,0
53373,1
53374,2
53375,16
53376,3
53377,5
53378,4
53379,0
53380,12
53381,12
53382,8
53383,6
53384,3
53385,4
53386,0
53387,7
53388,8
53389,3
53390,0
53391,3
53392,0
53393,6
53394,6
53395,13
53396,2
53397,4
53398,2
53399,3
53400,3
53401,2
53402,6
53403,8
53404,17
53405,17
53406,5
53407,0
53408,5
53409,12
53410,6
53411,8
53412,3
53413,9
53414,2
53415,4
53416,5
53417,1
53418,8
53419,7
53420,1
53421,1
53422,3
53423,13
53424,6
53425,1
53426,18
53427,1
53428,9
53429,5
53430,0
53431,5
53432,10
53433,3
53434,14
53435,3
53436,1
53437,2
53438,3
53439,2
53440,6
53441,5
53442,2
53443,3
53444,1
53445,2
53446,6
53447,1
53448,6
53449,11
53450,2
53451,11
53452,0
53453,2
53454,3
53455,1
53456,8
53458,1
53459,5
53460,12
53461,7
53462,13
53463,3
53464,0
53465,1
53466,1
53467,4
53468,5
53469,13
53470,6
53471,2
53472,7
53473,2
53474,4
53475,1
53476,2
53477,2
53478,3
53479,1
53480,2
53481,3
53482,6
53483,6
53484,1
53485,19
53486,2
53487,2
53488,7
53489,1
53490,1
53491,1
53492,6
53493,6
53494,2
53496,1
53497,8
53498,2
53499,1
53500,3
53502,2
53503,1
53504,12
53505,0
53506,2
53507,2
53508,1
53509,2
53510,2
53511,3
53512,1
53513,6
53514,1
53515,14
53516,2
53517,10
53518,1
53519,1
53520,3
53521,6
53522,0
53523,2
53524,3
53525,1
53526,10
53527,4
53528,1
53529,8
53530,22
53531,0
53532,6
53533,1
53534,0
53535,0
53536,4
53537,17
53538,4
53539,4
53540,0
53541,0
53542,12
53543,1
53544,1
53545,6
53546,21
53547,12
53548,13
53549,2
53550,19
53551,9
53552,4
53553,20
53554,12
53555,5
53556,3
53557,9
53558,1
53559,1
53560,0
53561,7
53562,2
53563,3
53564,14
53565,3
53566,1
53567,1
53568,0
53569,0
53570,7
53571,9
53572,9
53573,2
53575,1
53576,1
53577,1
53578,5
53579,5
53580,13
53581,2
53582,2
53583,10
53584,2
53585,1
53586,4
53587,2
53588,2
53589,2
53590,8
53591,6
53592,4
53593,9
53594,5
53595,13
53596,1
53597,4
53598,11
53599,1
53600,6
53601,11
53602,1
53603,2
53604,9
53605,3
53606,1
53607,14
53608,4
53609,7
53610,0
53611,0
53612,6
53613,4
53614,6
53615,2
53616,0
53617,1
53618,0
53619,1
53620,14
53621,2
53622,1
53624,6
53625,4
53626,2
53627,1
53628,5
53629,4
53630,3
53631,5
53632,5
53633,4
53634,5
53635,5
53636,11
53637,1
53638,1
53639,2
53640,6
53641,4
53642,9
53643,4
53644,1
53645,3
53646,6
53647,8
53648,8
53649,1
53650,29
53651,0
53652,14
53653,2
53654,12
53655,0
53656,3
53657,4
53658,3
53659,13
53660,3
53661,4
53662,16
53663,8
53664,2
53665,7
53666,10
53667,4
53668,3
53669,1
53670,9
53671,2
53672,0
53673,15
53674,7
53675,1
53676,2
53677,2
53678,0
53679,4
53680,5
53681,5
53682,1
53683,4
53684,4
53685,11
53686,15
53687,0
53688,10
53689,6
53690,12
53691,6
53692,10
53693,3
53694,5
53695,15
53696,2
53697,12
53698,2
53700,3
53701,6
53702,2
53703,0
53704,0
53705,10
53706,5
53707,2
53708,16
53709,6
53710,0
53711,6
53712,17
53713,3
53714,0
53715,10
53716,9
53717,11
53718,4
53719,7
53720,4
53721,2
53722,1
53723,3
53724,10
53725,1
53726,19
53727,9
53728,3
53729,6
53730,10
53731,6
53732,7
53733,6
53734,3
53735,2
53736,3
53737,1
53738,0
53739,0
53740,2
53741,15
53742,0
53743,6
53744,22
53745,7
53746,3
53747,10
53748,11
53749,3
53750,0
53751,1
53752,6
53753,0
53754,3
53755,12
53756,8
53757,7
53758,0
53759,5
53760,4
53761,1
53762,1
53763,3
53764,11
53765,11
53767,12
53768,3
53769,6
53770,4
53772,10
53773,4
53774,13
53775,2
53776,8
53777,0
53778,3
53779,1
53780,13
53781,6
53782,9
53783,9
53784,3
53785,17
53786,8
53787,8
53788,4
53789,2
53790,2
53791,9
53792,1
53793,5
53795,1
53796,2
53797,5
53798,0
53799,4
53800,1
53801,8
53802,7
53803,9
53804,23
53805,0
53806,7
53807,13
53808,1
53809,2
53810,11
53811,3
53812,4
53813,3
53814,19
53815,6
53816,14
53817,10
53818,4
53819,3
53820,6
53821,5
53823,0
53824,0
53825,5
53826,4
53827,0
53828,1
53829,3
53830,5
53831,2
53832,0
53833,3
53834,8
53835,10
53836,9
53837,17
53838,5
53839,5
53840,4
53841,6
53842,9
53843,1
53844,4
53845,7
53846,7
53847,6
53848,6
53849,4
53850,3
53851,23
53852,10
53853,2
53854,3
53855,7
53856,9
53857,0
53858,2
53859,0
53860,10
53861,9
53862,6
53863,2
53864,0
53865,1
53866,1
53867,3
53868,25
53869,11
53870,2
53871,5
53872,1
53873,1
53874,12
53875,1
53876,6
53877,3
53878,12
53879,3
53880,12
53881,1
53882,9
53883,1
53884,7
53887,1
53888,5
53889,3
53890,6
53891,1
53892,1
53893,3
53894,0
53895,2
53896,3
53897,3
53898,6
53899,11
53900,7
53901,12
53902,0
53903,4
53904,2
53905,3
53906,6
53907,2
53908,5
53909,2
53910,6
53911,5
53912,5
53913,1
53914,19
53915,2
53916,9
53917,1
53918,21
53919,6
53920,3
53921,0
53922,5
53923,8
53924,24
53925,6
53926,12
53927,12
53928,3
53929,3
53930,3
53931,7
53932,1
53933,1
53934,6
53935,5
53936,17
53937,15
53938,6
53939,1
53940,8
53941,5
53942,6
53943,3
53944,7
53945,11
53946,19
53947,4
53948,2
53949,3
53950,5
53951,5
53952,1
53953,6
53954,1
53955,7
53956,1
53957,9
53958,4
53959,6
53960,4
53961,1
53962,4
53963,6
53964,11
53965,3
53966,9
53967,13
53968,3
53969,2
53970,8
53971,5
53972,4
53973,5
53975,2
53976,13
53977,4
53978,21
53979,8
53980,3
53981,5
53982,1
53983,14
53984,5
53985,4
53986,9
53987,1
53988,4
53989,7
53990,3
53991,11
53992,1
53993,3
53994,1
53995,4
53996,0
53997,3
53998,5
53999,10
54000,6
54001,1
54002,3
54003,2
54004,14
54005,3
54006,0
54007,11
54008,7
54009,4
54010,5
54011,4
54012,4
54013,3
54014,0
54015,1
54016,8
54017,7
54018,5
54019,1
54020,5
54021,2
54022,8
54023,3
54024,2
54025,7
54026,2
54027,2
54028,1
54029,14
54030,7
54032,3
54033,5
54034,1
54035,8
54036,6
54037,0
54038,8
54039,6
54040,7
54041,6
54042,4
54043,1
54044,6
54045,3
54046,7
54047,5
54048,7
54049,0
54050,4
54051,9
54052,2
54053,8
54054,4
54055,1
54056,2
54057,16
54058,0
54059,3
54060,1
54061,2
